"-- none","-- none"
"This is the weight of the product used to calculate the shipping cost of the item. If you have specified a global shipping method that is dependent on shipping weight (Merchant Dashboard), this attribute will be used to calculate the shipping cost of the item automatically.","This is the weight of the product used to calculate the shipping cost of the item. If you have specified a global shipping method that is dependent on shipping weight (Merchant Dashboard), this attribute will be used to calculate the shipping cost of the item automatically."
"This option allows you to include/exclude product from the Sooqr Feed. To exclude certain products from the Sooqr feed you easily select yes in the Sooqr tab on your product configuration page.<br>","This option allows you to include/exclude product from the Sooqr Feed. To exclude certain products from the Sooqr feed you easily select yes in the Sooqr tab on your product configuration page.<br>"
"Type of filter","Type of filter"
"Use the GTIN/Barcode attribute to submit Global Trade Item Numbers (GTINs) in one of the following formats: UPC (in North America), EAN (in Europe), JAN (in Japan) or ISBN (for books). Please select the attribute that provide these GTINs (for eg. SKU).<br><br>","Use the GTIN/Barcode attribute to submit Global Trade Item Numbers (GTINs) in one of the following formats: UPC (in North America), EAN (in Europe), JAN (in Japan) or ISBN (for books). Please select the attribute that provide these GTINs (for eg. SKU).<br><br>"
"Used","Used"
"Use Identifier","Use Identifier"
"Use Product Type","Use Product Type"
"Use Parent Data for Simple","Use Parent Data for Simple"
"Use parent data","Use parent data"
"Use catalog price rules","Use catalog price rules"
"Visibility","Visibility"
"Weight Units","Weight Units"
"When the tax percentage is 21% use 21.","When the tax percentage is 21% use 21."
"We recommend that you configure the shipping costs at your Google Merchant account but in some cases you want to add them into the feed.","We recommend that you configure the shipping costs at your Google Merchant but in some cases you want to add them into the feed."
"When using configurable products you can choose to pull information from the parent  products. It's specified as 'Configurable products - non apparel' or 'Apparel' markup so activate the Apparel setting to enable the Apparel markup in your feed. Select in the multiple-select box below the fall-back data for the configurable products in the feed.","When using configurable products you can choose to pull information from the parent  products. It's specified as 'Configurable products - non apparel' or 'Apparel' markup so activate the Apparel setting to enable the Apparel markup in your feed. Select in the multiple-select box below the fall-back data for the configurable products in the feed."
"You can add custom-fields to your feed when needed. Please make sure that your using the latest Custom Fields standards To prevent error messages in the feed. The guidelines for the custom-fields can be found right in our Knowledgebase.","You can add custom-fields to your feed when needed. Please make sure that your using the latest Custom Fields standards To prevent error messages in the feed.<br>The guidelines for the custom-fields can be found right in our Knowledgebase."
"You are recommended to provide the following product information for each unique item you submit if it exists, is relevant, and if the information fits into the accepted values for the following detailed product attributes:<br/><br/>","You are recommended to provide the following product information for each unique item you submit if it exists, is relevant, and if the information fits into the accepted values for the following detailed product attributes:<br/><br/>"
"You can find your Sooqr Account ID in your Sooqr account, you can find the link in the information box at the top of this page.","You can find your Sooqr Account ID in your Sooqr account, you can find the link in the information box at the top of this page."
"Overwrite server settings","Overwrite server settings"
"Memory Limit","Memory Limit"
"This overwrites the maximum amount of memory in bytes that a script is allowed to allocate, eg: 1024M.","This overwrites the maximum amount of memory in bytes that a script is allowed to allocate, eg: 1024M."
"Max Execution Time","Max Execution Time"
"Only use this option if it's necessary to overwrite this setting because of your server memory limit or execution time.","Only use this option if it's necessary to overwrite this setting because of your server memory limit or execution time."
"This overwrites the maximum time in seconds a script is allowed to run before it is terminated by the parser, eg: 300 (for 5 minutes).","This overwrites the maximum time in seconds a script is allowed to run before it is terminated by the parser, eg: 300 (for 5 minutes)."
